[ "(3^2:2xG2(3)).2", "NEW", "class fusions", "added fusions to 3^2:4, G2(3).2", "Der" ],
[ "(3^2:4x2.A6).2", "NEW", "table mod 2", "", "Der" ],
[ "(3^2:4x2.A6).2", "NEW", "class fusions", "added fusions to 3^2:Q8, 2.A6.2_1", "Fus" ],
[ "(3^2:4xA6).2^2", "NEW", "table", "maximal in ON.2", "Max" ],
[ "(3^2:4xA6).2^2", "NEW", "class fusions", "added fusion to ON.2", "Fus" ],
[ "(3^2:4xA6).2^2", "NEW", "class fusions", "added fusions from 3.ON.2M4, ONM5", "Fus" ],
[ "(3^2:4xa6).2", "NEW", "table mod 2", "", "Der" ],
[ "(3^2:4xa6).2", "NEW", "table mod 3", "", "Der" ],
[ "(3^2:4xa6).2", "NEW", "table mod 5", "", "Der" ],
[ "(3^2:4xa6).2", "NEW", "class fusions", "added fusions to 3^2:Q8, A6.2_1", "Der" ],
[ "(3^2:8xA6).2", "NEW", "class fusions", "added fusions to 3^2:Q8.2, A6.2_1", "Fus" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "table", "maximal in B", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "table mod 2", "", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "table mod 3", "", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "table mod 5", "", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "table mod 7", "", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "class fusions", "added fusions to 3^2:Q8.2, U4(3).D8, B", "Der" ],
[ "(3^2:D8xU4(3).2^2).2", "NEW", "class fusions", "added fusion from 2.(3^2:D8xU4(3).2^2).2", "Der" ],
[ "(3^2x2).U4(3)", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "(3^2x2).U4(3)", "NEW", "class fusions", "added fusions to 3_2.U4(3), 6_1.U4(3), 6_2.U4(3), 3^2.U4(3)", "Fus" ],
[ "(3^2x2).U4(3)", "NEW", "class fusions", "added fusion from (3^2x4).U4(3)", "Fus" ],
[ "(3^2x2).U4(3).D8", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "(3^2x2).U4(3).D8", "NEW", "class fusions", "added fusions to 3^2.U4(3).D8, 2.Co1", "Fus" ],
[ "(3^2x4).U4(3)", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "(3^2x4).U4(3)", "NEW", "class fusions", "added fusions to 6_2.U4(3), 12_1.U4(3), 12_2.U4(3), (3^2x2).U4(3)", "Fus" ],
[ "(3x2.U4(2)):2", "NEW", "table", "maximal in 2.O8+(2)", "Der" ],
[ "(3x2.U4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "(3x2.U4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "(3x2.U4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "(3x2.U4(2)):2", "NEW", "class fusions", "added fusions to 2.O8+(2), O8+(2)M11", "Der" ],
[ "(3x2.U4(2)):2", "NEW", "class fusions", "added fusions from 2x(3x2.U4(2)):2, 2^2.O8+(2)M11", "Der" ],
[ "(3x2S5).2", "NEW", "table", "table of marks available", "None" ],
[ "(3x2S5).2", "NEW", "tom fusion", "", "None" ],
[ "(3x2S5).2", "NEW", "class fusions", "added fusion to U3(5).3.2", "Fus" ],
[ "(3x2^(1+6)_-.U4(2)).2", "NEW", "table mod 2", "", "Der" ],
[ "(3x2^(1+6)_-.U4(2)).2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3x2^(2+8):(A5xS3)).2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3x2^(4+6):3A6).2", "NEW", "table mod 2", "", "Der" ],
[ "(3x2^(4+6):3A6).2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3xA6).2_1", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3xD10).2", "NEW", "class fusions", "added fusions to S3, 5:4", "Fus" ],
[ "(3xG2(3)):2", "NEW", "table mod 7", "", "Der" ],
[ "(3xG2(3)):2", "NEW", "table mod 13", "", "Der" ],
[ "(3xG2(3)):2", "NEW", "class fusions", "added fusion to S3", "Der" ],
[ "(3xG2(4)).2", "NEW", "table mod 2", "", "Der" ],
[ "(3xG2(4)).2", "NEW", "table mod 5", "", "Der" ],
[ "(3xG2(4)).2", "NEW", "table mod 7", "", "Der" ],
[ "(3xG2(4)).2", "NEW", "table mod 13", "", "Der" ],
[ "(3xG2(4)).2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3xL2(25)).2_2", "NEW", "table mod 2", "", "Der" ],
[ "(3xL2(25)).2_2", "NEW", "table mod 5", "", "Der" ],
[ "(3xL2(25)).2_2", "NEW", "table mod 13", "", "Der" ],
[ "(3xL2(25)).2_2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3xM10):2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(3xM10):2", "NEW", "class fusions", "added fusion from 3.(3xM10):2", "Fus" ],
[ "(3xMcLN2).2", "NEW", "table", "defect normalizer in Ly", "None" ],
[ "(3xMcLN2).2", "NEW", "table mod 2", "", "Der" ],
[ "(3xMcLN2).2", "NEW", "table mod 3", "", "Der" ],
[ "(3xMcLN2).2", "NEW", "class fusions", "added fusions to LyN2, 3.McL.2, Ly", "Fus" ],
[ "(3xMcLN2).2", "NEW", "class fusions", "added fusion from 3xMcLN2", "Fus" ],
[ "(3xO8+(3):3):2", "C", "table mod 2", "the explicitly stored table is no longer needed, due to the construction of the ordinary table", "Der" ],
[ "(3xO8+(3):3):2", "NEW", "table mod 5", "", "Der" ],
[ "(3xO8+(3):3):2", "NEW", "table mod 7", "", "Der" ],
[ "(3xO8+(3):3):2", "NEW", "table mod 13", "", "Der" ],
[ "(3xO8+(3):3):2", "NEW", "class fusions", "added fusion to S3", "Der" ],
[ "(3xONN2).2", "NEW", "table", "auxiliary table for extension of 3.ONN2 in 3.ON.2", "None" ],
[ "(3xONN2).2", "NEW", "table mod 2", "", "Der" ],
[ "(3xONN2).2", "NEW", "table mod 3", "", "Der" ],
[ "(3xONN2).2", "NEW", "class fusions", "added fusions to ON.2N2, 3.ON.2", "Fus" ],
[ "(3xONN2).2", "NEW", "class fusions", "added fusion from 3xONN2", "Fus" ],
[ "(3xU4(2)):2", "NEW", "table", "table of marks available", "Der" ],
[ "(3xU4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "(3xU4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "(3xU4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "(3xU4(2)):2", "NEW", "tom fusion", "", "Der" ],
[ "(3xU4(2)):2", "NEW", "class fusions", "added fusion to O8+(2)", "Der" ],
[ "(3xU4(2)):2", "NEW", "class fusions", "added fusions from 2x(3x2.U4(2)):2, 2x(3xU4(2)):2", "Der" ],
[ "(3xU5(2)).2", "NEW", "table mod 2", "", "Der" ],
[ "(3xU5(2)).2", "NEW", "table mod 5", "", "Der" ],
[ "(3xU5(2)).2", "NEW", "table mod 11", "", "Der" ],
[ "(3xU5(2)).2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(4^2x2)(2xS4)", "NEW", "table", "table of marks available", "None" ],
[ "(4^2x2)(2xS4)", "NEW", "table mod 2", "", "Der" ],
[ "(4^2x2)(2xS4)", "NEW", "table mod 3", "", "Der" ],
[ "(4^2x2)(2xS4)", "NEW", "tom fusion", "", "None" ],
[ "(4^2x2)(2xS4)", "NEW", "class fusions", "added fusion to U4(3).(2^2)_{133}", "Fus" ],
[ "(4^2x2)S4", "NEW", "table", "table of marks available", "None" ],
[ "(4^2x2)S4", "NEW", "table mod 2", "", "Der" ],
[ "(4^2x2)S4", "NEW", "table mod 3", "", "Der" ],
[ "(4^2x2)S4", "NEW", "tom fusion", "", "None" ],
[ "(4^2x2)S4", "NEW", "class fusions", "added fusion to U4(3).2_3", "Fus" ],
[ "(4^2x3).L3(4)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(4^2x3).L3(4)", "NEW", "table mod 2", "", "Der" ],
[ "(4^2x3).L3(4)", "NEW", "table mod 3", "", "Der" ],
[ "(4^2x3).L3(4)", "NEW", "table mod 5", "", "Der" ],
[ "(4^2x3).L3(4)", "NEW", "table mod 7", "", "Der" ],
[ "(4^2x3).L3(4)", "NEW", "class fusions", "added fusion to (2x12).L3(4)", "Fus" ],
[ "(4^2x3):S3", "NEW", "table", "table of marks available", "None" ],
[ "(4^2x3):S3", "NEW", "table mod 2", "", "Der" ],
[ "(4^2x3):S3", "NEW", "table mod 3", "", "Der" ],
[ "(4^2x3):S3", "NEW", "tom fusion", "", "None" ],
[ "(4^2x3):S3", "NEW", "class fusions", "added fusion to U3(11)", "Fus" ],
[ "(4xA6).2^2", "NEW", "table mod 2", "", "Der" ],
[ "(4xA6).2^2", "NEW", "class fusions", "added fusion to A6.2^2", "Fus" ],
[ "(4xA6):2", "NEW", "table", "table of marks available", "Der" ],
[ "(4xA6):2", "NEW", "table mod 2", "", "Der" ],
[ "(4xA6):2", "NEW", "table mod 3", "", "Der" ],
[ "(4xA6):2", "NEW", "table mod 5", "", "Der" ],
[ "(4xA6):2", "NEW", "tom fusion", "", "Der" ],
[ "(4xA6):2", "NEW", "class fusions", "added fusions to D8, A6.2_1, L4(3)", "Der" ],
[ "(5^2:4S4x2.A5):2", "NEW", "table", "maximal in 2.B", "Max" ],
[ "(5^2:4S4x2.A5):2", "NEW", "table mod 2", "", "Der" ],
[ "(5^2:4S4x2.A5):2", "NEW", "class fusions", "added fusions to 5^2:4S4xS5, 2.B", "Fus" ],
[ "(5^2:[2^4]xU3(5)).S3", "NEW", "table", "maximal in M", "Max" ],
[ "(5^2:[2^4]xU3(5)).S3", "NEW", "class fusions", "added fusions to U3(5).3.2, M", "Fus" ],
[ "(7:3x3):2", "NEW", "table", "table of marks available", "None" ],
[ "(7:3x3):2", "NEW", "table mod 2", "", "Der" ],
[ "(7:3x3):2", "NEW", "table mod 3", "", "Der" ],
[ "(7:3x3):2", "NEW", "table mod 7", "", "Der" ],
[ "(7:3x3):2", "NEW", "tom fusion", "", "None" ],
[ "(7:3x3):2", "NEW", "class fusions", "added fusion to U3(5).3.2", "Fus" ],
[ "(7:3xHe):2", "NEW", "table", "maximal in M", "Der" ],
[ "(7:3xHe):2", "NEW", "table mod 2", "", "Der" ],
[ "(7:3xHe):2", "NEW", "table mod 3", "", "Der" ],
[ "(7:3xHe):2", "NEW", "table mod 5", "", "Der" ],
[ "(7:3xHe):2", "NEW", "table mod 7", "", "Der" ],
[ "(7:3xHe):2", "NEW", "table mod 17", "", "Der" ],
[ "(7:3xHe):2", "NEW", "class fusions", "added fusions to 7:6, He.2, M", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "table", "maximal in M", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "table mod 2", "", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "table mod 3", "", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "table mod 7", "", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "class fusions", "added fusions to 7^2:(3x2S4), L3(2).2, M", "Der" ],
[ "(7^2:(3x2A4)xL2(7)).2", "NEW", "class fusions", "added fusion from 7^2:(3x2A4)", "Der" ],
[ "(7xL2(7)):2", "NEW", "table", "table of marks available", "None" ],
[ "(7xL2(7)):2", "NEW", "tom fusion", "", "None" ],
[ "(7xL2(7)):2", "NEW", "class fusions", "added fusion to 3D4(2)", "Fus" ],
[ "(7xL2(8)).3", "NEW", "table", "maximal in L6(2)", "Max" ],
[ "(7xL2(8)).3", "NEW", "table mod 2", "", "Der" ],
[ "(7xL2(8)).3", "NEW", "table mod 3", "", "Der" ],
[ "(7xL2(8)).3", "NEW", "table mod 7", "", "Der" ],
[ "(7xL2(8)).3", "NEW", "class fusions", "added fusions to L2(8).3, L6(2)", "Fus" ],
[ "(7xL2(8)).3", "NEW", "class fusions", "added fusion from 7xL2(8)", "Fus" ],
[ "(9x3).S3", "NEW", "table", "table of marks available", "None" ],
[ "(9x3).S3", "NEW", "table mod 2", "", "Der" ],
[ "(9x3).S3", "NEW", "table mod 3", "", "Der" ],
[ "(9x3).S3", "NEW", "tom fusion", "", "None" ],
[ "(9x3).S3", "NEW", "class fusions", "added fusion to U3(8)", "Fus" ],
[ "(A10x3):2", "NEW", "table", "maximal in A13", "Der" ],
[ "(A10x3):2", "NEW", "table mod 2", "", "Der" ],
[ "(A10x3):2", "NEW", "table mod 3", "", "Der" ],
[ "(A10x3):2", "NEW", "table mod 5", "", "Der" ],
[ "(A10x3):2", "NEW", "table mod 7", "", "Der" ],
[ "(A10x3):2", "NEW", "class fusions", "added fusions to A10.2, S3, A13", "Der" ],
[ "(A4x2(A4xA4).2).2", "NEW", "table", "maximal in O7(3)", "Der" ],
[ "(A4x2(A4xA4).2).2", "NEW", "table mod 2", "", "Der" ],
[ "(A4x2(A4xA4).2).2", "NEW", "table mod 3", "", "Der" ],
[ "(A4x2(A4xA4).2).2", "NEW", "class fusions", "added fusion to O7(3)", "Der" ],
[ "(A4x2(A4xA4).2).2", "NEW", "class fusions", "added fusions from 2.(A4x2(A4xA4).2).2, 3.(A4x2(A4xA4).2).2, 6.(A4x2(A4xA4).2).2", "Der" ],
[ "(A4x3):2", "NEW", "class fusions", "added fusions to S3, Symm(4)", "Fus" ],
[ "(A4x3):2", "NEW", "class fusions", "added fusions from (2.A4x3).2, 3.(A4x3):2, 6.(A4x3).2", "Fus" ],
[ "(A4x3.L3(4)).2", "NEW", "class fusions", "added fusions to Symm(4), 3.L3(4).2_1", "Fus" ],
[ "(A4x3.L3(4).2_3).2", "NEW", "table mod 3", "", "Der" ],
[ "(A4x3.L3(4).2_3).2", "NEW", "class fusions", "added fusions to Symm(4), 3.L3(4).2^2", "Fus" ],
[ "(A4xA5):2", "NEW", "table mod 2", "", "Der" ],
[ "(A4xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(A4xA5):2", "NEW", "table mod 5", "", "Der" ],
[ "(A4xA5):2", "NEW", "class fusions", "added fusions to Symm(4), A5.2", "Der" ],
[ "(A4xA5):2", "NEW", "class fusions", "added fusion from 2.(A5xA4).2", "Der" ],
[ "(A4xD10).2", "NEW", "class fusions", "added fusions to Symm(4), 5:4", "Der" ],
[ "(A4xG2(4)):2", "NEW", "table mod 2", "", "Der" ],
[ "(A4xG2(4)):2", "NEW", "table mod 3", "", "Der" ],
[ "(A4xG2(4)):2", "NEW", "table mod 5", "", "Der" ],
[ "(A4xG2(4)):2", "NEW", "table mod 7", "", "Der" ],
[ "(A4xG2(4)):2", "NEW", "table mod 13", "", "Der" ],
[ "(A4xG2(4)):2", "NEW", "class fusions", "added fusions to Symm(4), G2(4).2", "Der" ],
[ "(A4xL3(4):2_3):2", "NEW", "table mod 2", "", "Der" ],
[ "(A4xL3(4):2_3):2", "NEW", "table mod 3", "", "Der" ],
[ "(A4xL3(4):2_3):2", "NEW", "table mod 5", "", "Der" ],
[ "(A4xL3(4):2_3):2", "NEW", "table mod 7", "", "Der" ],
[ "(A4xL3(4):2_3):2", "NEW", "class fusions", "added fusions to Symm(4), L3(4).2^2", "Der" ],
[ "(A4xO8+(2).3).2", "NEW", "table mod 2", "", "Der" ],
[ "(A4xO8+(2).3).2", "NEW", "table mod 3", "", "Der" ],
[ "(A4xO8+(2).3).2", "NEW", "table mod 5", "", "Der" ],
[ "(A4xO8+(2).3).2", "NEW", "table mod 7", "", "Der" ],
[ "(A4xO8+(2).3).2", "NEW", "class fusions", "added fusions to S4xO8+(2):S3, Symm(4), O8+(2).3.2", "Der" ],
[ "(A4xU4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "(A4xU4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "(A4xU4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "(A4xU4(2)):2", "NEW", "class fusions", "added fusions to Symm(4), U4(2).2", "Der" ],
[ "(A5x3):2", "NEW", "class fusions", "added fusion to S3", "Fus" ],
[ "(A5x3):2", "NEW", "class fusions", "added fusion from (2.A5x3).2", "Fus" ],
[ "(A5xA12):2", "NEW", "table", "maximal in M", "Der" ],
[ "(A5xA12):2", "NEW", "table mod 2", "", "Der" ],
[ "(A5xA12):2", "NEW", "table mod 3", "", "Der" ],
[ "(A5xA12):2", "NEW", "table mod 5", "", "Der" ],
[ "(A5xA12):2", "NEW", "table mod 7", "", "Der" ],
[ "(A5xA12):2", "NEW", "table mod 11", "", "Der" ],
[ "(A5xA12):2", "NEW", "class fusions", "added fusions to A5.2, A12.2, A17, M", "Der" ],
[ "(A5xA5).(2x4)", "NEW", "table", "maximal in 2.O8+(2)", "Max" ],
[ "(A5xA5).(2x4)", "NEW", "class fusions", "added fusions to (A5xA5):2^2, 2.O8+(2)", "Fus" ],
[ "(A5xA5).(2x4)", "NEW", "class fusions", "added fusion from (2x2.(A5xA5)):2^2", "Fus" ],
[ "(A5xA5):2^2", "NEW", "table", "table of marks available", "None" ],
[ "(A5xA5):2^2", "NEW", "tom fusion", "", "None" ],
[ "(A5xA5):2^2", "NEW", "class fusions", "added fusions to O8+(2), S4(4).2, s5wrs2", "Fus" ],
[ "(A5xA5):2^2", "NEW", "class fusions", "added fusions from (2x2.(A5xA5)):2^2, (A5xA5).(2x4)", "Fus" ],
[ "(A5xA5):4", "NEW", "table", "table of marks available", "None" ],
[ "(A5xA5):4", "NEW", "tom fusion", "", "None" ],
[ "(A5xA5):4", "NEW", "class fusions", "added fusion to A10", "Fus" ],
[ "(A5xA5):4", "NEW", "class fusions", "added fusion from 2.(A5xA5).4", "Fus" ],
[ "(A5xA9):2", "NEW", "table mod 2", "", "Der" ],
[ "(A5xA9):2", "NEW", "table mod 3", "", "Der" ],
[ "(A5xA9):2", "NEW", "table mod 5", "", "Der" ],
[ "(A5xA9):2", "NEW", "table mod 7", "", "Der" ],
[ "(A5xA9):2", "NEW", "class fusions", "added fusions to A5.2, A9.2", "Der" ],
[ "(A5xD10).2", "NEW", "table mod 2", "", "Der" ],
[ "(A5xD10).2", "NEW", "table mod 3", "", "Der" ],
[ "(A5xD10).2", "NEW", "table mod 5", "", "Der" ],
[ "(A5xD10).2", "NEW", "class fusions", "added fusions to 5:4, A5.2, He", "Der" ],
[ "(A5xJ2):2", "NEW", "table mod 2", "", "Der" ],
[ "(A5xJ2):2", "NEW", "table mod 3", "", "Der" ],
[ "(A5xJ2):2", "NEW", "table mod 5", "", "Der" ],
[ "(A5xJ2):2", "NEW", "table mod 7", "", "Der" ],
[ "(A5xJ2):2", "NEW", "class fusions", "added fusions to A5.2, J2.2", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table", "maximal in M", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table mod 2", "", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table mod 3", "", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table mod 5", "", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table mod 7", "", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "table mod 19", "", "Der" ],
[ "(A5xU3(8):3):2", "NEW", "class fusions", "added fusions to A5.2, U3(8).6, M", "Der" ],
[ "(A6:2_2xA5).2", "C", "class fusions", "changed fusion to Suz.2", "Der" ],
[ "(A6:2_2xA5).2", "NEW", "table mod 2", "", "Der" ],
[ "(A6:2_2xA5).2", "NEW", "table mod 3", "", "Der" ],
[ "(A6:2_2xA5).2", "NEW", "table mod 5", "", "Der" ],
[ "(A6:2_2xA5).2", "NEW", "class fusions", "added fusions to A5.2, A6.2^2", "Der" ],
[ "(A6x2.A5).2", "C", "class fusions", "changed fusion to 2.Suz", "None" ],
[ "(A6x2.A5).2", "NEW", "table mod 2", "", "Der" ],
[ "(A6x2.A5).2", "NEW", "class fusions", "added fusions to A6.2_3, Isoclinic(2.A5.2)", "Fus" ],
[ "(A6xA4).2", "NEW", "table", "maximal in A10", "Der" ],
[ "(A6xA4).2", "NEW", "table mod 2", "", "Der" ],
[ "(A6xA4).2", "NEW", "table mod 3", "", "Der" ],
[ "(A6xA4).2", "NEW", "table mod 5", "", "Der" ],
[ "(A6xA4).2", "NEW", "tom fusion", "", "Der" ],
[ "(A6xA4).2", "NEW", "class fusions", "added fusions to Symm(4), A6.2_1, A10", "Der" ],
[ "(A6xA4).2", "NEW", "class fusions", "added fusion from 2.(A6xA4).2", "Der" ],
[ "(A6xA5):2", "NEW", "table", "table of marks available", "Der" ],
[ "(A6xA5):2", "NEW", "table mod 2", "", "Der" ],
[ "(A6xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(A6xA5):2", "NEW", "table mod 5", "", "Der" ],
[ "(A6xA5):2", "NEW", "tom fusion", "", "Der" ],
[ "(A6xA5):2", "NEW", "class fusions", "added fusions to A5.2, A6.2_1, A11", "Der" ],
[ "(A6xA5):2", "NEW", "class fusions", "added fusion from 2.(A6xA5).2", "Der" ],
[ "(A6xA6):2^2", "NEW", "class fusions", "added fusion from 2.(A6xA6).2^2", "Fus" ],
[ "(A6xA6xA6).(2xS4)", "NEW", "table", "maximal in M", "Max" ],
[ "(A6xA6xA6).(2xS4)", "NEW", "class fusions", "added fusion to M", "Fus" ],
[ "(A6xU3(3)):2", "NEW", "table mod 2", "", "Der" ],
[ "(A6xU3(3)):2", "NEW", "table mod 3", "", "Der" ],
[ "(A6xU3(3)):2", "NEW", "table mod 5", "", "Der" ],
[ "(A6xU3(3)):2", "NEW", "table mod 7", "", "Der" ],
[ "(A6xU3(3)):2", "NEW", "class fusions", "added fusions to A6.2_1, U3(3).2", "Der" ],
[ "(A7x(A5xA5):2^2):2", "NEW", "table", "maximal in M", "Der" ],
[ "(A7x(A5xA5):2^2):2", "NEW", "table mod 7", "", "Der" ],
[ "(A7x(A5xA5):2^2):2", "NEW", "class fusions", "added fusions to A7.2, s5wrs2, M", "Der" ],
[ "(A7x3).2", "NEW", "table", "maximal in A10", "Max" ],
[ "(A7x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(A7x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(A7x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(A7x3).2", "NEW", "table mod 7", "", "Der" ],
[ "(A7x3).2", "NEW", "tom fusion", "", "None" ],
[ "(A7x3).2", "NEW", "class fusions", "added fusions to A7.2, S3, A10", "Fus" ],
[ "(A7x3).2", "NEW", "class fusions", "added fusions from A7x3, (2.A7x3).2", "Fus" ],
[ "(A7xA4):2", "NEW", "table", "table of marks available", "Der" ],
[ "(A7xA4):2", "NEW", "table mod 2", "", "Der" ],
[ "(A7xA4):2", "NEW", "table mod 3", "", "Der" ],
[ "(A7xA4):2", "NEW", "table mod 5", "", "Der" ],
[ "(A7xA4):2", "NEW", "table mod 7", "", "Der" ],
[ "(A7xA4):2", "NEW", "tom fusion", "", "Der" ],
[ "(A7xA4):2", "NEW", "class fusions", "added fusions to Symm(4), A7.2, A11", "Der" ],
[ "(A7xA4):2", "NEW", "class fusions", "added fusion from 2.(A7xA4).2", "Der" ],
[ "(A7xA5):2", "NEW", "table", "table of marks available", "Der" ],
[ "(A7xA5):2", "NEW", "table mod 2", "", "Der" ],
[ "(A7xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(A7xA5):2", "NEW", "table mod 5", "", "Der" ],
[ "(A7xA5):2", "NEW", "table mod 7", "", "Der" ],
[ "(A7xA5):2", "NEW", "tom fusion", "", "Der" ],
[ "(A7xA5):2", "NEW", "class fusions", "added fusions to A7.2, A5.2, A12", "Der" ],
[ "(A7xA6):2", "NEW", "table", "maximal in A13", "Der" ],
[ "(A7xA6):2", "NEW", "table mod 2", "", "Der" ],
[ "(A7xA6):2", "NEW", "table mod 3", "", "Der" ],
[ "(A7xA6):2", "NEW", "table mod 5", "", "Der" ],
[ "(A7xA6):2", "NEW", "table mod 7", "", "Der" ],
[ "(A7xA6):2", "NEW", "class fusions", "added fusions to A7.2, A6.2_1, A13", "Der" ],
[ "(A7xL2(7)):2", "NEW", "table mod 2", "", "Der" ],
[ "(A7xL2(7)):2", "NEW", "table mod 3", "", "Der" ],
[ "(A7xL2(7)):2", "NEW", "table mod 5", "", "Der" ],
[ "(A7xL2(7)):2", "NEW", "table mod 7", "", "Der" ],
[ "(A7xL2(7)):2", "NEW", "class fusions", "added fusions to L3(2).2, A7.2", "Der" ],
[ "(A8x3).2", "NEW", "table", "maximal in A11, O8-(2)", "Max" ],
[ "(A8x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(A8x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(A8x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(A8x3).2", "NEW", "table mod 7", "", "Der" ],
[ "(A8x3).2", "NEW", "tom fusion", "", "None" ],
[ "(A8x3).2", "NEW", "class fusions", "added fusions to A8.2, S3, A11, O8-(2)", "Fus" ],
[ "(A8x3).2", "NEW", "class fusions", "added fusions from A8x3, (2.A8x3).2", "Fus" ],
[ "(A8xA4):2", "NEW", "table", "table of marks available", "Der" ],
[ "(A8xA4):2", "NEW", "table mod 2", "", "Der" ],
[ "(A8xA4):2", "NEW", "table mod 3", "", "Der" ],
[ "(A8xA4):2", "NEW", "table mod 5", "", "Der" ],
[ "(A8xA4):2", "NEW", "table mod 7", "", "Der" ],
[ "(A8xA4):2", "NEW", "tom fusion", "", "Der" ],
[ "(A8xA4):2", "NEW", "class fusions", "added fusions to A8.2, Symm(4), A12", "Der" ],
[ "(A8xA5):2", "NEW", "table", "maximal in A13", "Der" ],
[ "(A8xA5):2", "NEW", "table mod 2", "", "Der" ],
[ "(A8xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(A8xA5):2", "NEW", "table mod 5", "", "Der" ],
[ "(A8xA5):2", "NEW", "table mod 7", "", "Der" ],
[ "(A8xA5):2", "NEW", "class fusions", "added fusions to A8.2, A5.2, A13", "Der" ],
[ "(A9x3):2", "NEW", "table", "table of marks available", "None" ],
[ "(A9x3):2", "NEW", "table mod 2", "", "Der" ],
[ "(A9x3):2", "NEW", "table mod 3", "", "Der" ],
[ "(A9x3):2", "NEW", "table mod 5", "", "Der" ],
[ "(A9x3):2", "NEW", "table mod 7", "", "Der" ],
[ "(A9x3):2", "NEW", "tom fusion", "", "None" ],
[ "(A9x3):2", "NEW", "class fusions", "added fusions to A9.2, S3, A12", "Fus" ],
[ "(A9x3):2", "NEW", "class fusions", "added fusions from A9x3, (2.A9x3).2", "Fus" ],
[ "(A9xA4):2", "NEW", "table", "maximal in A13", "Der" ],
[ "(A9xA4):2", "NEW", "table mod 2", "", "Der" ],
[ "(A9xA4):2", "NEW", "table mod 3", "", "Der" ],
[ "(A9xA4):2", "NEW", "table mod 5", "", "Der" ],
[ "(A9xA4):2", "NEW", "table mod 7", "", "Der" ],
[ "(A9xA4):2", "NEW", "class fusions", "added fusions to A9.2, Symm(4), A13", "Der" ],
[ "(D10x(A5xA5).2).2", "NEW", "class fusions", "added fusion to 5:4", "Fus" ],
[ "(D10xHN).2", "NEW", "table", "maximal in M", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 2", "", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 3", "", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 5", "", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 7", "", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 11", "", "Der" ],
[ "(D10xHN).2", "NEW", "table mod 19", "", "Der" ],
[ "(D10xHN).2", "NEW", "class fusions", "added fusions to 5:4, HN.2, M", "Der" ],
[ "(D10xU3(5)).2", "NEW", "table mod 2", "", "Der" ],
